,ASM_MD_FileSize,ASM_MD_NumLines,ASM_SYMBOLS_*,ASM_SYMBOLS_-,ASM_SYMBOLS_+,ASM_SYMBOLS_left_bracket,ASM_SYMBOLS_right_bracket,ASM_SYMBOLS_@,ASM_SYMBOLS_?,ASM_1GRAM_OPCODES_add,ASM_1GRAM_OPCODES_al,ASM_1GRAM_OPCODES_bt,ASM_1GRAM_OPCODES_call,ASM_1GRAM_OPCODES_const,ASM_1GRAM_OPCODES_db,ASM_1GRAM_OPCODES_dd,ASM_1GRAM_OPCODES_dw,ASM_1GRAM_OPCODES_ends,ASM_1GRAM_OPCODES_in,ASM_1GRAM_OPCODES_int,ASM_1GRAM_OPCODES_jb,ASM_1GRAM_OPCODES_jg,ASM_1GRAM_OPCODES_jl,ASM_1GRAM_OPCODES_jo,ASM_1GRAM_OPCODES_jz,ASM_1GRAM_OPCODES_not,ASM_1GRAM_OPCODES_or,ASM_1GRAM_OPCODES_out,ASM_1GRAM_OPCODES_proc,ASM_1GRAM_OPCODES_test,ASM_1GRAM_OPCODES_wait,ASM_REG_rax,ASM_REG_ah,ASM_REG_al,ASM_REG_ch,ASM_REG_cl,ASM_REG_rdx,ASM_REG_dx,ASM_REG_dh,ASM_REG_bx,ASM_REG_bh,ASM_REG_bl,ASM_REG_sp,ASM_REG_bp,ASM_REG_si,ASM_REG_di,ASM_REG_cs,ASM_REG_ds,ASM_REG_es,ASM_REG_fs,ASM_REG_gs,ASM_MISC_Virtual,ASM_MISC_Offset,ASM_MISC_loc,ASM_MISC_Import,ASM_MISC_var,ASM_MISC_UINT,ASM_MISC_LONG,ASM_MISC_BOOL,ASM_MISC_WORD,ASM_MISC_large,ASM_MISC_short,ASM_MISC_dd,ASM_MISC_db,ASM_MISC_dw,ASM_MISC_ptr,ASM_MISC_DATA,ASM_MISC_FUNCTION,ASM_MISC_byte,ASM_MISC_word,ASM_MISC_char,ASM_MISC_arg,ASM_MISC_asc,ASM_MISC_align,ASM_MISC_unk,ASM_MISC_cookie,ASM_MISC_off,ASM_MISC_dll,ASM_MISC_DLL,ASM_MISC_void,ASM_MISC_HRESULT,ASM_MISC_HDC,ASM_MISC_HANDLE,ASM_MISC_int,ASM_MISC_entry,ASM_MISC_rva,ASM_MISC_config,ASM_MISC_exe,ASM_MISC_Software,ASM_MISC_CurrentVersion,ASM_MISC_case,ASM_MISC_microsoft,ASM_MISC_proc,ASM_MISC_search,ASM_MISC_assume,ASM_SECTION_Num_Sections,ASM_SECTION_Unknown_Sections,ASM_SECTION_Unknown_Sections_lines,ASM_SECTION_Unknown_Sections_por,ASM_SECTION_Unknown_Sections_lines_por,ASM_DD_db_por,ASM_DD_dd_por,ASM_DD_dw_por,ASM_DD_dc_por,ASM_DD_dbN0_por,NtQueryPerformanceCounter,NtCreateThreadEx,NtClose,NtSetInformationProcess,NtAllocateVirtualMemory,NtSetEvent,NtWaitForWorkViaWorkerFactory,NtResumeThread,NtClearEvent,NtWaitForMultipleObjects,NtReleaseWorkerFactoryWorker,NtRemoveIoCompletionEx,NtAssociateWaitCompletionPacket,NtPulseEvent,NtCancelTimer,NtSetTimerEx,NtSetIoCompletionEx,NtQueryInformationThread,NtWaitForSingleObject,NtQueryInformationToken,NtOpenKey,NtCallbackReturn,NtCreateEvent,NtWriteFile,NtUnlockFile,NtAlpcSendWaitReceivePort,NtLockFile,NtSetInformationThread,NtUpdateWnfStateData,NtReleaseMutant,NtQueryKey,NtOpenKeyEx,NtQueryValueKey,NtAllocateVirtualMemoryEx,NtReleaseSemaphore,NtAlpcQueryInformation,NtTraceControl,NtSetTimer2,NtWaitForAlertByThreadId,NtAlertThreadByThreadId,NtDelayExecution,NtQuerySystemInformation,NtManagePartition,NtSetInformationKey,NtOpenThreadToken,NtOpenThreadTokenEx,NtSetInformationWorkerFactory,NtContinue,NtContinueEx,NtWorkerFactoryWorkerReady,NtOpenProcess,NtQueryInformationProcess,NtQueryAttributesFile,NtFreeVirtualMemory,NtTerminateThread,NtOpenDirectoryObject,NtQuerySecurityObject,NtOpenProcessToken,NtOpenProcessTokenEx,NtOpenFile,NtDeviceIoControlFile,NtQuerySecurityAttributesToken,NtCreateFile,NtQuerySystemInformationEx,NtCreateKey,NtSetValueKey,NtAlpcImpersonateClientOfPort,NtAlpcQueryInformationMessage,NtPrivilegeCheck,NtAccessCheck,NtAccessCheckByType,NtDeleteWnfStateName,NtQueryInformationFile,NtCreateSection,NtMapViewOfSection,NtUnmapViewOfSectionEx,NtFsControlFile,NtSetSystemInformation,NtQueryLicenseValue,NtCreateTimer,NtAlpcCreateSecurityContext,NtAlpcDeleteSecurityContext,NtSetInformationFile,NtReadFile,NtAlpcCreatePortSection,NtAlpcCreateSectionView,NtAlpcDeletePortSection,NtProtectVirtualMemory,NtTraceEvent,NtCancelWaitCompletionPacket,NtCreateWaitCompletionPacket,NtTestAlert,NtAlpcDisconnectPort,NtRemoveIoCompletion,NtReplyWaitReceivePort,NtReplyWaitReceivePortEx,NtQueryObject,NtSetInformationObject,NtUnmapViewOfSection,NtQueryWnfStateData,NtSubscribeWnfStateChange,NtSetIoCompletion,NtCancelIoFile,NtTerminateProcess,NtDuplicateToken,NtAlpcDeleteSectionView,NtDuplicateObject,NtQueryInformationJobObject,NtSetInformationJobObject,NtUnsubscribeWnfStateChange,NtEnumerateKey,NtCreateIoCompletion,NtPowerInformation,NtQueryDirectoryObject,NtQueryVirtualMemory,NtUnlockVirtualMemory,NtSetInformationVirtualMemory,NtWaitForMultipleObjects32,NtOpenEvent,NtQueryDirectoryFileEx,NtFlushBuffersFile,NtFlushBuffersFileEx,NtQueryVolumeInformationFile,NtSetSecurityObject,NtOpenSymbolicLinkObject,NtQuerySymbolicLinkObject,NtAlpcSetInformation,NtEnumerateValueKey,NtQueryInstallUILanguage,NtIsProcessInJob,NtQueryWnfStateNameInformation,NtGetCompleteWnfStateSubscription,NtCreateUserProcess,NtCreateWnfStateName,NtApphelpCacheControl,NtAlpcOpenSenderThread,NtOpenThread,NtWriteVirtualMemory,NtReadVirtualMemory,NtImpersonateThread,NtQueryDebugFilterState,NtPlugPlayControl,NtResetEvent,NtCreateWorkerFactory,NtCreateTimer2,NtOpenSection,NtConnectPort,NtSecureConnectPort,NtAlpcAcceptConnectPort,NtInitializeNlsFiles,NtQueryDefaultLocale,NtCreateMutant,NtSetWnfProcessNotificationEvent,NtNotifyChangeKey,NtNotifyChangeMultipleKeys,NtGetMUIRegistryInfo,NtAlpcConnectPort,NtAlpcOpenSenderProcess,NtAlpcConnectPortEx,NtAccessCheckByTypeAndAuditAlarm,NtCloseObjectAuditAlarm,NtImpersonateAnonymousToken,NtCreateSemaphore,NtOpenSemaphore,NtAlpcCreatePort,NtAdjustPrivilegesToken,NtQueryMultipleValueKey,NtAccessCheckAndAuditAlarm,NtFindAtom,NtAssignProcessToJobObject,NtCancelIoFileEx,NtDeleteValueKey,NtRegisterThreadTerminatePort,NtQuerySection,NtOpenMutant,NtIsUILanguageComitted,ArbPreprocessEntry,NtCreatePrivateNamespace,NtQueryFullAttributesFile,NtAllocateLocallyUniqueId,NtCreateTokenEx,NtSetInformationToken,NtCreateJobObject,NtCompareObjects,NtAlpcCreateResourceReserve,NtAdjustGroupsToken,NtMapViewOfSectionEx,NtAddAtomEx,NtCreateProcessEx,NtQueryEvent,NtQueryMutant,NtQuerySemaphore,NtGetNextThread,NtSuspendThread,NtAcceptConnectPort,NtRequestWaitReplyPort,NtReplyPort,NtSuspendProcess,NtLoadKeyEx,NtDeleteKey,NtQueueApcThread,NtQueueApcThreadEx,NtShutdownWorkerFactory,NtQueryDirectoryFile,NtResumeProcess,NtAllocateReserveObject,NtRaiseHardError,NtFlushProcessWriteBuffers,NtGetCachedSigningLevel,NtCompareSigningLevels,NtPrivilegedServiceAuditAlarm,NtDeleteAtom,NtQueryInformationAtom,NtGetContextThread,NtCreateSymbolicLinkObject,NtCancelTimer2,NtSetThreadExecutionState,NtMakeTemporaryObject,NtLockVirtualMemory,NtAcquireProcessActivityReference,NtSetTimerResolution,NtNotifyChangeDirectoryFile,NtNotifyChangeDirectoryFileEx,NtTerminateJobObject,NtRaiseException,NtExtendSection,NtCreateNamedPipeFile,NtQueryTimerResolution,NtWriteFileGather,NtOpenPrivateNamespace,NtFlushKey,NtFilterToken,NtReadFileScatter,NtAlpcCancelMessage,NtGetWriteWatch,NtYieldExecution,NtSetContextThread,NtGetNlsSectionPtr,NtQueryDefaultUILanguage,NtDeleteObjectAuditAlarm,NtCreateTransactionManager,NtCreateResourceManager,NtRecoverTransactionManager,NtRecoverResourceManager,NtUnloadKeyEx,NtFlushVirtualMemory,NtSetIRTimer,NtOpenObjectAuditAlarm,NtResetWriteWatch,NtQuerySystemEnvironmentValueEx,NtCreateDirectoryObjectEx,NtCreateLowBoxToken,NtCompareTokens,NtOpenSession,NtAreMappedFilesTheSame,NtSetCachedSigningLevel,NtSetCachedSigningLevel2,NtCreateTransaction,NtOpenKeyTransactedEx,Classification
a94859fc5681632d6e2cba1648e13a45ad52f1907dc7a3d3d77bba8cc9bf791d.exe,808960,5294,1643,1631,1627,1620,1667,1680,1612,0,0,0,1,0,0,0,0,0,4,0,0,0,0,1,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,6,0,0,0,0,0,0,0,0,13,9,9,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1589,1589,1616,1,1,0,0,0,0,0,9462,148,35817,584,2679,5801,9441,144,8143,2695,472,2577,1688,76,163,731,950,2292,49456,10628,1318,1187,1862,166,70,17162,70,26125,300,624,21714,26536,17399,1491,68,7925,7852,525,8551,8499,38,7570,40,641,5875,5930,16197,140,613,102,402,1201,362,1941,168,217,456,391,436,666,3387,985,1118,78,361,246,5228,332,39,1203,168,9,323,285,441,167,566,7,210,57,303,249,650,630,82,85,86,3147,552,14,129,140,8,161,288,288,1040,37,131,318,425,20,3,7,100,14,536,358,56,172,6955,50,37,200,4560,46,273,6,225,57,4,4,188,17,83,71,29,617,4,32,174,751,7,19,282,5,16,71,234,17,318,433,2,21,42,313,9,9,73,7,17,141,7,36,36,10,88,21,35,57,300,7,71,41,8,50,5,409,70,5,1,16,3,80,3,4,51,0,34,11,3,12,4,9,4,3,4,4,0,2,0,0,0,2,2,4,4,0,1,1,7,7,2,5,0,2,0,0,0,0,0,0,0,0,2,1,2,2,19,1,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
cfe9b79faf455e5ba96d1949d24af3bc4ea4671ade277df1a9674ab538c62c9d.exe,113373,719,188,200,196,216,206,248,171,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,0,186,186,187,1,1,0,0,0,0,0,3465,137,12007,301,2426,1751,3119,123,876,1155,324,1291,833,65,134,262,461,1990,2082,2457,846,1417,831,8288,57,5168,57,6969,243,112,1592,1977,2312,608,62,2440,377,154,231,220,12,1418,17,20,1314,1344,4520,146,150,109,279,1131,142,1972,31,68,126,230,257,8140,789,345,2737,52,74,69,1344,258,47,438,96,6,8389,228,189,64,119,0,22,14,93,83,8321,44,3,4,2,1454,919,5,46,117,4,113,203,203,33,35,53,249,332,22,3,3,43,3,435,232,36,153,107,22,19,162,1935,24,139,0,183,19932,2,2,150,9,151,47,11,258,0,11,152,641,3,7,141,4,4,17,17,6,148,46,5,6,12,141,4,4,27,3,7,113,4,15,15,8,25,12,11,73,338,3,26,9,3,11,1,408,66,4,0,2,3,1,3,0,3,0,13,10,3,12,4,2,3,4,0,2,0,0,0,0,0,0,1,2,6,0,1,0,4,4,0,2,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
ce7a28d3f7cbcb06f484a17dcd244ac1cd126f8c557b702e011f57448045f4cf.exe,1063572,7894,2474,2561,2566,2485,2534,2598,2538,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,13,17,17,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2518,2518,2548,1,1,0,0,0,0,0,5782,95,29031,419,1587,5398,10529,90,8013,1428,393,2435,889,92,185,540,962,2117,80868,9470,885,971,1359,216,68,17864,68,29853,95,141,20847,20226,13368,507,49,6782,7226,361,8478,8419,27,5958,31,453,5154,5186,19500,94,103,67,239,1038,356,746,172,180,358,325,355,406,506,730,349,49,78,157,4036,77,19,650,101,3,286,251,363,156,71,6,134,57,257,215,642,758,163,163,168,2519,375,11,74,83,5,300,381,381,745,22,116,123,60,21,3,3,74,20,304,180,12,5,6727,30,16,200,2482,28,212,8,38,64,1,1,57,4,12,12,25,903,3,7,4,22,5,5,221,7,9,55,64,15,155,12,2,10,20,238,8,8,48,5,10,59,5,23,23,10,74,11,21,15,31,6,56,28,7,42,3,27,58,1,2,1,1,38,3,0,51,0,112,4,1,4,0,0,1,1,0,36,0,1,0,0,0,0,3,4,7,0,2,2,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
367be023f4a72163883ac2b7b6a1f40215e6431aee2b560f68bd8f0385d9c2ae.exe,110592,3167,311,197,215,90,83,102,80,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,86,86,191,1,1,0,0,0,0,0,13700,426,33270,1251,11090,5949,10671,398,2434,694,608,762,1122,2,6,245,206,1462,19022,13998,7161,199,2929,172,6,20442,6,22010,118,5593,27405,23130,19844,843,83,9757,6723,543,2000,1954,178,3507,75,2379,9043,9235,19073,340,366,313,1716,4197,1534,5546,120,386,630,1296,1394,1677,1488,1675,1204,302,409,26,1307,79,39,1275,153,46,468,1527,2752,1361,124,27,711,62,416,389,263,367,228,235,216,13149,350,13,480,438,50,305,122,122,4803,73,1193,480,215,33,3,63,297,105,653,564,42,12,5452,197,13,324,48039,52,1272,146,130,189,3,3,374,2,89,87,22,157,24,36,18,59,53,56,1376,60,55,211,4060,58,154,8,0,132,264,1417,79,79,157,54,125,140,41,159,159,52,74,71,43,60,117,14,245,57,14,93,1,67,0,1,2,0,1,687,3,48,1878,5,131,146,1,5,0,4,1,2,52,4,0,2,0,0,0,5,25,50,50,0,0,1,1,1,0,53,0,0,0,98,0,0,0,4,10,0,0,0,0,0,0,0,0,1,7,0,0,0,26,0,1,3,0,0,0,0,0,89,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1
affcb453760dbc48b39f8d4defbcc4fc65d00df6fae395ee27f031c1833abada.exe,559104,1998,247,321,591,575,920,735,363,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,8,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,310,310,318,1,1,0,0,0,0,0,9122,152,30911,959,1976,5060,3579,144,3786,4524,1252,10085,2492,800,1607,2086,4642,9602,13117,17950,3238,14734,1892,9676,245,6232,247,8321,158,2132,40032,34968,19639,615,402,2134,1155,522,1446,1407,1068,747,36,728,41593,41703,3863,142,144,109,849,9620,1301,512,86,125,286,4890,4997,3087,928,975,1632,210,186,76,1142,159,211,1330,339,10,19117,338,465,128,373,10,2104,49,148,148,55359,10050,16,19,14,3158,488,37,186,140,9,189,728,728,246,63,74,426,65,15,0,12,168,41,211,216,40,0,690,53,32,324,8546,28,277,0,79,1250,0,0,501,171,69,66,12,585,3,9,10,66,9,12,302,12,31,65,71,14,71,20,4,21,42,328,13,13,78,9,17,585,10,84,84,14,37,52,44,65,147,5,73,46,8,27,1,92,336,4,3,11,0,41,11,6,12,3,3604,70,3,12,4,3,3,3,4,9,0,1,0,0,0,0,4,8,26,0,0,3,0,0,0,197,0,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,6,2,93,0,0,0,0,0,0,3,0,0,0,0,182,0,0,0,0,0,0,0,0,0,0,2,1,4,2626,0,0,0,0,0,0,0,0,0,0,1
34c392448fc0818278cd19bb0841adf573e967be8a0f73bb42bb367a5835b6ea.exe,94720,498,142,148,169,140,176,164,140,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154,154,155,1,1,0,0,0,0,0,3590,130,30881,292,2369,5457,5322,128,767,1248,537,1684,1743,13,72,121,453,1453,12076,5397,3432,1355,1038,1313,1,9892,1,10518,281,304,9418,11821,7051,2101,31,3576,774,462,418,396,507,1885,24,314,4904,4968,6539,134,191,97,211,1001,3670,2514,34,70,207,650,715,6435,2868,612,6117,61,340,237,1790,326,85,4434,119,4,4682,254,3118,2825,554,3,253,13,136,120,5448,1595,12,37,16,3100,2432,9,89,113,4,95,68,68,834,20,2811,217,259,1,0,4,112,10,363,237,18,106,909,34,102,810,5383,0,275,9,267,9328,9,9,804,6,498,424,15,338,0,13,115,638,6,8,291,7,10,46,38,12,191,1949,3,15,30,320,10,10,56,7,15,162,7,26,26,14,43,18,24,69,252,6,98,20,6,16,1,401,9,2,0,13,2,22,0,0,54,0,13,58,2,13,2,1,4,3,0,6,0,1,0,0,0,0,3,7,8,0,8,11,19,19,1,31,0,0,0,0,12,29,1,0,0,0,16,0,6,14,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
72406ec12b191d2fa211cf1899e62c9257379d5bdd1d850c66cc546685f3d8ea.exe,2281472,12587,4008,3989,4005,4038,4083,4296,4024,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,8,0,0,0,0,0,0,0,0,22,17,27,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3925,3925,3998,1,1,0,0,0,0,0,8155,119,33372,403,1035,7640,13538,117,8646,2091,885,1847,1440,232,473,671,345,2966,83114,9303,1350,623,1971,144,26,22199,26,32796,273,248,18062,23423,15010,1443,31,9552,7607,606,8289,8237,496,7698,44,168,5635,5676,23538,121,176,86,207,1055,244,647,164,180,384,280,314,500,2336,818,1035,60,337,221,5236,317,22,1328,141,4,240,223,316,138,526,6,168,58,289,242,732,741,164,175,166,2410,558,18,102,108,5,299,12,12,283,36,111,244,343,18,3,5,89,12,468,411,78,149,6894,38,35,200,4044,28,205,1,200,46,4,4,159,13,72,60,31,513,2,39,160,662,6,10,211,6,9,40,26,14,225,397,2,16,32,209,6,6,58,6,16,120,6,27,27,12,83,16,22,82,355,6,47,24,5,50,4,424,22,7,1,4,2,12,0,0,0,0,0,13,4,16,6,3,5,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8,8,2,3,0,0,0,0,0,0,0,0,0,0,2,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
74e14cc8497d3e696c8f30e353dddad3730caf19967b749b978c95d94fa599f6.exe,3724083,27701,9092,9028,9032,9060,9174,9432,9144,0,0,0,0,0,0,0,0,0,4,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,8,0,0,0,0,0,0,0,0,61,49,55,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,1,0,5,0,0,0,3,1,0,0,8999,8999,9150,1,1,0,0,0,0,0,5634,108,4360,190,877,8012,23681,104,213,315,126,507,530,2,4,309,146,130,32653,643,76,34,1119,125,0,47589,0,46983,97,57,2090,2220,2333,115,45,23249,119,370,188,147,11,179,26,148,661,683,46159,107,110,108,88,1177,48,937,50,26,124,66,80,145,886,22,161,13,12,18,415,11,1,576,1,12,50,24,49,78,48,1,24,48,180,171,540,552,503,503,503,448,310,15,46,97,17,291,16,16,445,40,54,85,32,27,3,11,19,6,194,341,10,11,17,8,11,324,215,52,43,0,11,7,3,3,27,0,2,0,8,9,1,3,2,13,0,2,39,0,3,0,0,0,0,0,0,3,6,39,0,0,13,0,1,13,1,8,8,0,26,1,8,1,6,0,8,5,0,1,0,17,0,0,0,0,0,35,1,2,0,0,2,0,0,0,0,0,1,2,0,0,0,2,0,0,0,0,0,0,0,0,0,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
87f1bbfe76d7dfd6d0e2c15caf434309086c3ee93fa06f5643e81206bdf58c3a.exe,679424,5321,1754,1715,1793,1783,1772,1787,1771,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,12,13,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1788,1788,1819,1,1,0.000187935,0.000187935,0,0.000375869,1,6413,68,27349,360,956,6562,11673,64,8752,1748,736,2876,960,273,547,998,1121,2941,90614,7633,528,426,1367,153,46,18957,46,30265,92,88,17694,18014,11218,466,40,7068,6950,530,8263,8208,247,421,28,84,4960,4979,21051,69,69,43,217,924,177,419,170,131,275,205,225,244,477,507,184,40,66,124,3960,79,17,605,63,4,64,100,170,122,63,4,68,54,240,214,626,699,180,186,180,1196,334,10,56,56,6,309,122,122,19,14,101,60,39,19,3,6,58,8,259,180,12,5,6664,23,19,200,1010,28,88,1,20,47,1,1,29,1,4,4,20,481,2,6,4,18,2,2,89,2,8,26,32,5,35,0,0,6,18,95,2,2,24,2,4,30,2,12,12,6,61,6,13,9,11,2,25,19,3,44,3,10,62,1,1,1,1,0,4,0,0,0,0,11,0,0,0,0,0,0,0,3,0,0,0,0,0,4,0,0,0,0,1,2,0,0,0,0,0,2,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
d44a5f262ccb43f72ee2afde3e3ff2a55bbb3db5837bfa8aac2e8d7195014d8b.exe,211968,477,49,57,33,34,15,43,31,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,15,15,23,1,1,0,0,0,0,0,8394,84,28650,1118,1736,5530,11672,77,7928,1204,472,2224,854,91,183,540,912,2072,90937,7902,514,698,1361,152,43,20354,43,32017,88,131,17739,17948,11872,1329,30,7749,7035,578,8311,8256,285,11925,28,380,5076,5096,21672,74,389,57,345,2046,285,1352,179,141,621,371,395,593,548,517,571,36,86,136,4008,79,12,636,61,3,398,460,536,455,58,3,85,55,259,225,672,765,189,197,190,1371,336,12,59,80,5,369,265,265,488,19,126,73,52,24,3,3,59,10,281,186,12,7,6714,21,17,200,1096,28,111,13,30,59,1,1,334,1,6,6,23,577,2,7,4,24,2,2,122,2,10,26,562,7,62,0,0,5,10,114,3,3,35,2,52,120,2,21,21,4,66,11,20,12,19,3,37,16,4,43,3,21,115,1,3,1,3,50,4,0,3120,0,59,4,0,0,0,0,1,0,0,5,0,1,0,0,0,0,1,2,2,0,1,2,2,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
6695641abf1570268dcfcc3728d35eff3857c1b5e43b0a4ac151522797759fb9.exe,177664,1421,187,150,130,87,99,96,98,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,72,72,76,1,1,0,0,0,0,0,8879,145,35125,647,1612,7279,11592,141,7780,2171,486,1900,1353,59,127,660,693,1880,75694,9814,1475,829,1739,178,52,20035,52,30493,223,617,19347,24988,16984,1458,36,8581,7945,479,8317,8264,273,12332,43,503,5548,5595,20939,142,213,98,340,1299,398,726,193,204,441,314,355,668,2886,898,1181,71,343,223,4837,246,27,1324,157,11,333,272,492,197,423,11,217,42,270,236,683,739,149,160,150,3544,549,11,113,131,8,299,89,89,1405,29,159,200,235,16,3,7,101,14,954,412,74,90,6956,50,38,200,6966,46,320,4,149,54,3,3,165,26,77,65,26,701,4,41,99,425,8,18,334,7,10,58,636,20,206,421,0,22,44,326,9,9,62,8,31,128,9,33,33,12,83,18,23,51,214,5,78,29,7,55,5,250,67,7,1,4,4,98,0,4,339,2,50,14,4,16,6,12,4,5,4,4,1,151,16,12,6,5,1,2,2,0,1,1,6,6,2,3,0,0,1,0,0,0,0,0,0,0,2,1,2,2,19,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
